Commuting Zone,czname,ncollege,nfouryr,nfouryrpriv,npub,nelite,hascollege,Income Age 26 Slope,Income Age 26 Intercept,College Age 19 Slope,College Age 19 Intercept,Number of Children,Birth Cohort
24600,Farmington,1,0,0,1,0,1,0.35920000000000002,0.36525000000000002,0.78725000000000001,0.017590000000000001,1847,1986
24701,St. Louis,20,15,10,6,1,1,0.31695000000000001,0.33532000000000001,0.69503000000000004,0.14874999999999999,33276,1986
24702,Mexico,0,0,0,0,0,0,0.31237999999999999,0.39731,0.73970999999999998,0.15211,483,1986
24801,Jacksonville,2,2,2,0,0,1,0.29238999999999998,0.38518000000000002,0.78264999999999996,0.15271000000000001,1092,1986
24802,Springfield,3,2,2,1,0,1,0.30101,0.36159000000000002,0.75475000000000003,0.18276999999999999,3535,1986
24900,Edwardsville,4,3,2,2,0,1,0.31435999999999997,0.36464999999999997,0.79842000000000002,0.098100000000000007,5175,1986
25000,Quincy,4,3,3,1,0,1,0.34802,0.38238,0.79186999999999996,0.089880000000000002,1998,1986
25101,Mountain Home,0,0,0,0,0,0,0.34550999999999998,0.36610999999999999,0.82465999999999995,0.056469999999999999,638,1986
25102,West Plains,1,0,0,1,0,1,0.28000999999999998,0.39871000000000001,0.64466000000000001,0.097259999999999999,1192,1986
25103,Harrison,1,0,0,1,0,1,0.23613999999999999,0.41949999999999998,0.55762,0.24762000000000001,973,1986
25104,Heber Springs,0,0,0,0,0,0,0.31240000000000001,0.41909999999999997,0.66603000000000001,0.19173999999999999,543,1986
25105,Batesville,1,0,0,1,0,1,0.36392999999999998,0.37831999999999999,0.72602,0.18357999999999999,770,1986
25200,Henderson,0,0,0,0,0,0,0.30348999999999998,0.38968000000000003,0.85807999999999995,0.0014,1928,1986
25300,Union City,0,0,0,0,0,0,0.32105,0.35944999999999999,0.85721999999999998,0.059380000000000002,1325,1986
25401,Paducah,0,0,0,0,0,0,0.29278999999999999,0.37178,0.85240000000000005,0.051200000000000002,1647,1986
25402,Murray,1,1,0,1,0,1,0.13546,0.42205999999999999,0.77556999999999998,0.15228,336,1986
25500,Centralia,2,0,0,2,0,1,0.34151999999999999,0.38247999999999999,0.75000999999999995,0.26469999999999999,1906,1986
25601,Carbondale,3,1,0,3,0,1,0.33946999999999999,0.35735,0.77739999999999998,0.10451000000000001,3233,1986
25602,Harrisburg,1,0,0,1,0,1,0.37398999999999999,0.38673999999999997,0.92632000000000003,0.053339999999999999,421,1986
25701,Cape Girardeau,1,1,0,1,0,1,0.34093000000000001,0.36541000000000001,0.76641999999999999,0.11274000000000001,2456,1986
25702,Poplar Bluff,1,0,0,1,0,1,0.31458000000000003,0.36853000000000002,0.65369999999999995,0.20449999999999999,992,1986
25800,Blytheville,1,0,0,1,0,1,0.41377000000000003,0.31755,0.70823999999999998,0.083260000000000001,1505,1986
25900,Jonesboro,3,2,1,2,0,1,0.28319,0.38361000000000001,0.81527000000000005,0.11351,2412,1986
26001,Roseau,0,0,0,0,0,0,0.22689999999999999,0.52385999999999999,0.64636000000000005,0.30913000000000002,364,1986
26002,Duluth,1,1,1,0,0,1,0.29608000000000001,0.38324999999999998,0.75800000000000001,0.16997000000000001,3679,1986
26003,West Cook UT,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
26004,International Falls,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
26101,Moberly,1,0,0,1,0,1,0.30353999999999998,0.38628000000000001,0.69867000000000001,0.16819000000000001,795,1986
26102,Marshall,1,1,1,0,0,1,0.28974,0.40562999999999999,0.61755000000000004,0.11752,621,1986
26103,Brookfield,0,0,0,0,0,0,0.33740999999999999,0.43202000000000002,0.56901000000000002,0.26246999999999998,312,1986
26104,Trenton,1,0,0,1,0,1,NA,NA,NA,NA,NA,1986
26105,Polk,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
26106,Centerville,0,0,0,0,0,0,0.21335000000000001,0.45606000000000002,0.80969999999999998,0.19191,413,1986
26107,Kirksville,1,1,0,1,0,1,0.18978999999999999,0.44905,0.47327000000000002,0.35357,402,1986
26201,Bismarck,2,2,1,1,0,1,0.27334999999999998,0.45522000000000001,0.74070999999999998,0.23064999999999999,1724,1986
26202,East Grant UT,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
26203,Linton,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
26204,Steele,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
26301,Devils Lake,1,0,0,1,0,1,0.48895,0.34156999999999998,1.0141800000000001,0.086720000000000005,372,1986
26302,Carrington,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
26303,Turtle Mountain UT,0,0,0,0,0,0,0.45345999999999997,0.31146000000000001,0.78515000000000001,-0.011690000000000001,337,1986
26304,Minot,2,1,0,2,0,1,0.18926999999999999,0.53885000000000005,0.63858999999999999,0.25185000000000002,1069,1986
26305,Rugby,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
26401,Ekalaka,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
26402,Baker,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
26403,Bowman,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
26404,Lemmon,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
26405,Scobey,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
26406,Wolf Point,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
26407,Plentywood,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
26408,Glasgow,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
26409,Glendive,1,0,0,1,0,1,NA,NA,NA,NA,NA,1986
26410,Dickinson,1,1,0,1,0,1,0.0090900000000000009,0.67279,0.64251999999999998,0.27254,402,1986
26411,Sidney,0,0,0,0,0,0,0.33388000000000001,0.44034000000000001,0.88007999999999997,0.12343,395,1986
26412,Williston,1,0,0,1,0,1,0.13013,0.61761999999999995,0.66329000000000005,0.25914999999999999,400,1986
26501,Brookings,1,1,0,1,0,1,0.16162000000000001,0.52141000000000004,0.61931999999999998,0.34895999999999999,477,1986
26502,Madison,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
26503,Sioux Falls,3,2,2,1,0,1,0.17193,0.48159000000000002,0.70138,0.23577999999999999,2752,1986
26504,Watertown,1,0,0,1,0,1,0.22083,0.48963000000000001,0.70013000000000003,0.30981999999999998,613,1986
26601,Milbank,0,0,0,0,0,0,0.17907000000000001,0.52347999999999995,0.46446999999999999,0.50056,297,1986
26602,Sisseton,0,0,0,0,0,0,0.38197999999999999,0.39099,0.79317000000000004,0.20569000000000001,345,1986
26603,East Corson UT,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
26604,Mobridge,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
26605,Aberdeen,0,0,0,0,0,0,0.18964,0.49796000000000001,0.61892999999999998,0.33957999999999999,690,1986
26701,Bemidji,0,0,0,0,0,0,0.34599999999999997,0.37554999999999999,0.79488000000000003,0.12673000000000001,1497,1986
26702,Grafton,0,0,0,0,0,0,0.13231000000000001,0.56081999999999999,0.64537999999999995,0.32268999999999998,518,1986
26703,Thief River Falls,0,0,0,0,0,0,0.33091999999999999,0.47039999999999998,0.69808000000000003,0.31670999999999999,387,1986
26704,Grand Forks,2,2,0,2,0,1,0.2369,0.45595000000000002,0.77380000000000004,0.19191,1517,1986
26801,Fargo,3,2,1,2,0,1,0.19499,0.47900999999999999,0.73202999999999996,0.2162,2682,1986
26802,Lisbon,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
26803,Jamestown,2,2,1,1,0,1,0.27254,0.50570999999999999,0.68547999999999998,0.29144999999999999,500,1986
26804,Cooperstown,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
26901,Fergus Falls,0,0,0,0,0,0,0.21268000000000001,0.49839,0.68074000000000001,0.30825999999999998,1625,1986
26902,Little Falls,0,0,0,0,0,0,0.15962000000000001,0.53717000000000004,0.58389999999999997,0.30503000000000002,1133,1986
27001,O'Neill,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
27002,Ord,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
27003,Ainsworth,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
27004,Winner,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
27005,Yankton,1,1,1,0,0,1,0.18289,0.52849999999999997,0.51780999999999999,0.40223999999999999,704,1986
27006,Mitchell,1,0,0,1,0,1,0.1041,0.55808999999999997,0.49228,0.45254,404,1986
27007,Huron,0,0,0,0,0,0,0.24440000000000001,0.44790000000000002,0.66859999999999997,0.32155,288,1986
27008,Parkston,0,0,0,0,0,0,0.42387000000000002,0.43119000000000002,0.84253999999999996,0.31491999999999998,327,1986
27009,Chamberlain,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
27010,Miller,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
27011,Pierre,0,0,0,0,0,0,0.18418000000000001,0.44841999999999999,0.84316000000000002,0.20660999999999999,329,1986
27012,Gettysburg,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
27101,Willmar,0,0,0,0,0,0,0.25829000000000002,0.46733000000000002,0.67569999999999997,0.33061000000000001,1212,1986
27102,Marshall,0,0,0,0,0,0,0.25247999999999998,0.50492999999999999,0.60338999999999998,0.42207,780,1986
27201,Sioux Center,3,2,2,1,0,1,0.26465,0.53259999999999996,0.56162000000000001,0.43613000000000002,892,1986
27202,Worthington,0,0,0,0,0,0,0.29544999999999999,0.45291999999999999,0.73972000000000004,0.32379999999999998,796,1986
27301,Spencer,0,0,0,0,0,0,0.13930000000000001,0.53841000000000006,0.51690000000000003,0.48365999999999998,824,1986
27302,Fairmont,1,0,0,1,0,1,0.28549000000000002,0.44996000000000003,0.70387999999999995,0.30687999999999999,697,1986
27401,Storm Lake,1,1,1,0,0,1,0.21035999999999999,0.51856000000000002,0.56238999999999995,0.43379000000000001,745,1986
27402,Fort Dodge,1,0,0,1,0,1,0.29552,0.44414999999999999,0.73028999999999999,0.31307000000000001,1414,1986
27501,Des Moines,6,5,4,2,0,1,0.27212999999999998,0.41139999999999999,0.74619999999999997,0.20457,7432,1986
27502,Creston,2,1,1,1,0,1,0.21862999999999999,0.47969000000000001,0.61468,0.25781999999999999,438,1986
27503,Atlantic,0,0,0,0,0,0,0.2165,0.51034000000000002,0.65407999999999999,0.37476999999999999,473,1986
27504,Carroll,0,0,0,0,0,0,0.23189000000000001,0.50914000000000004,0.66746000000000005,0.38374999999999998,744,1986
27601,Rapid City,1,0,0,1,0,1,0.23394999999999999,0.43093999999999999,0.72475000000000001,0.15712000000000001,2361,1986
27602,Eagle Butte,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
27603,Southwest Jackson UT,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
27604,Murdo,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
27605,Mission,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
27701,Scottsbluff,2,1,0,2,0,1,0.23025000000000001,0.45456999999999997,0.76221000000000005,0.22702,988,1986
27702,Cheyenne,1,0,0,1,0,1,0.25123000000000001,0.436,0.68306999999999995,0.20229,1416,1986
27703,Torrington,1,0,0,1,0,1,0.31419000000000002,0.42365000000000003,0.68811999999999995,0.26211000000000001,297,1986
27704,Gordon,0,0,0,0,0,0,0.44653999999999999,0.20794000000000001,0.85285,0.01261,433,1986
27801,Virginia Beach,1,0,0,1,0,1,0.20730999999999999,0.49109000000000003,0.53871999999999998,0.36364999999999997,918,1986
27802,Columbus,0,0,0,0,0,0,0.16155,0.53969999999999996,0.64310999999999996,0.37925999999999999,1012,1986
27901,Hastings,1,1,1,0,0,1,0.25538,0.44830999999999999,0.76107999999999998,0.30939,614,1986
27902,York,0,0,0,0,0,0,0.19852,0.53949999999999998,0.67074999999999996,0.37453999999999998,401,1986
27903,Grand Island,1,0,0,1,0,1,0.24773000000000001,0.46376000000000001,0.72872000000000003,0.27983000000000002,1155,1986
28001,Sioux City,4,3,2,2,0,1,0.25546999999999997,0.43514000000000003,0.76775000000000004,0.2326,2639,1986
28002,West Point,0,0,0,0,0,0,0.45193,0.36041000000000001,0.83201000000000003,0.24464,386,1986
28101,Lincoln,5,4,3,2,0,1,0.25742999999999999,0.41177000000000002,0.72411000000000003,0.24998999999999999,3823,1986
28102,Nebraska City,1,1,0,1,0,1,0.22672999999999999,0.48610999999999999,0.57618999999999998,0.37169000000000002,543,1986
28201,Red Oak,0,0,0,0,0,0,0.31220999999999999,0.43923000000000001,0.67657999999999996,0.30552000000000001,645,1986
28202,Omaha,5,3,3,2,0,1,0.27561000000000002,0.39279999999999998,0.71353,0.21812000000000001,11465,1986
28301,Sterling,1,0,0,1,0,1,0.24396000000000001,0.46449000000000001,0.64215999999999995,0.34128999999999998,550,1986
28302,Ogallala,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
28303,Oshkosh,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
28304,Valentine,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
28305,Broken Bow,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
28306,North Platte,1,0,0,1,0,1,0.16902,0.47738999999999998,0.70076000000000005,0.18845000000000001,510,1986
28401,Colorado Springs,2,2,1,0,1,1,0.20330999999999999,0.40376000000000001,0.61638000000000004,0.21984999999999999,8161,1986
28402,Limon,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
28501,Springfield,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
28502,Pueblo,3,1,0,3,0,1,0.26927000000000001,0.36413000000000001,0.65278000000000003,0.26111000000000001,2429,1986
28503,Trinidad,0,0,0,0,0,0,0.17657,0.40366000000000002,0.52217000000000002,0.32984000000000002,291,1986
28504,Burlington,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
28601,Oberlin,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
28602,Norton,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
28603,Phillipsburg,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
28604,Colby,1,0,0,1,0,1,0.24584,0.48846000000000001,0.55989999999999995,0.45505000000000001,260,1986
28605,Goodland,1,0,0,1,0,1,NA,NA,NA,NA,NA,1986
28606,Wano,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
28607,McCook,0,0,0,0,0,0,0.2999,0.44212000000000001,0.68911999999999995,0.27795999999999998,276,1986
28608,Kearney,0,0,0,0,0,0,0.22528999999999999,0.47212999999999999,0.64895000000000003,0.38444,750,1986
28609,Lexington,0,0,0,0,0,0,0.23133999999999999,0.49380000000000002,0.72265999999999997,0.26790000000000003,689,1986
28701,Salida,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
28702,Glenwood Springs,1,1,0,1,0,1,0.11176999999999999,0.47249000000000002,0.61899999999999999,0.25739000000000001,1375,1986
28703,Granby,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
28704,Laramie,1,1,0,1,0,1,0.02249,0.52773000000000003,0.61455000000000004,0.24116000000000001,339,1986
28800,Fort Collins,3,2,0,2,0,1,0.18334,0.43813999999999997,0.64254999999999995,0.21315999999999999,5830,1986
28900,Denver,13,8,4,6,1,1,0.2014,0.40645999999999999,0.65068000000000004,0.21360000000000001,30686,1986
29001,Pratt,1,0,0,1,0,1,NA,NA,NA,NA,NA,1986
29002,Coldwater,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
29003,Dodge City,1,0,0,1,0,1,0.18418999999999999,0.49038999999999999,0.72653000000000001,0.24784999999999999,601,1986
29004,Great Bend,1,0,0,1,0,1,0.27412999999999998,0.46451999999999999,0.70964000000000005,0.27666000000000002,689,1986
29005,Hutchinson,2,1,1,1,0,1,0.23153000000000001,0.44585000000000002,0.82382,0.18672,1082,1986
29006,Hays,1,1,0,1,0,1,0.14879000000000001,0.50773000000000001,0.47837000000000002,0.43786000000000003,500,1986
29007,Township 11,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
29008,Center,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
29101,Concordia,1,0,0,1,0,1,0.20943999999999999,0.50126999999999999,0.63897000000000004,0.43765999999999999,251,1986
29102,Superior,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
29103,Beloit,1,0,0,1,0,1,NA,NA,NA,NA,NA,1986
29104,Salina,1,1,1,0,0,1,0.24548,0.42709000000000003,0.79113999999999995,0.19270000000000001,898,1986
29201,Hiawatha,0,0,0,0,0,0,0.27546999999999999,0.50248000000000004,0.69908999999999999,0.38580999999999999,340,1986
29202,Marysville,0,0,0,0,0,0,0.20907999999999999,0.51998999999999995,0.73873999999999995,0.33411000000000002,267,1986
29203,Manhattan,1,1,0,1,0,1,0.25468000000000002,0.39967999999999998,0.74929999999999997,0.17629,1933,1986
29204,Topeka,3,3,1,2,0,1,0.23743,0.40056000000000003,0.75073999999999996,0.17485999999999999,4088,1986
29301,Wichita,6,3,2,3,0,1,0.29121999999999998,0.37163000000000002,0.75278,0.16187000000000001,8018,1986
29302,Newton,4,3,3,0,0,1,0.21271999999999999,0.47521999999999998,0.68838999999999995,0.26718999999999998,1104,1986
29303,Winfield,2,1,1,1,0,1,0.20319000000000001,0.45185999999999998,0.64383999999999997,0.24604000000000001,746,1986
29401,Ottawa,1,0,0,1,0,1,0.27748,0.41760999999999998,0.69408000000000003,0.22974,757,1986
29402,Emporia,1,1,0,1,0,1,0.26734000000000002,0.43169000000000002,0.74905999999999995,0.23280000000000001,695,1986
29403,Bartlesville,3,0,0,3,0,1,0.27159,0.40964,0.78717999999999999,0.12822,2124,1986
29501,Leavenworth,1,1,1,0,0,1,0.27390999999999999,0.39179999999999998,0.73899999999999999,0.11988,1163,1986
29502,Kansas City,13,8,7,4,0,1,0.28419,0.36513000000000001,0.68764999999999998,0.16027,24353,1986
29503,St. Joseph,2,1,0,2,0,1,0.32906999999999997,0.36729000000000001,0.61407,0.15354000000000001,2153,1986
29504,Sedalia,0,0,0,0,0,0,0.28484999999999999,0.40938000000000002,0.54879999999999995,0.056509999999999998,1058,1986
29505,Polk,1,1,0,1,0,1,0.19666,0.4844,0.68123,0.25662000000000001,384,1986
29506,Bethany,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
29601,Columbia,9,7,5,3,0,1,0.29873,0.37413999999999997,0.59877999999999998,0.17710999999999999,3856,1986
29602,Eldon,0,0,0,0,0,0,0.34784999999999999,0.36451,0.66905999999999999,0.096119999999999997,927,1986
29700,Springfield,6,5,4,2,0,1,0.26800000000000002,0.38379999999999997,0.81015999999999999,0.079630000000000006,5626,1986
29800,Aurora,1,1,1,0,0,1,0.32763999999999999,0.37001000000000001,0.72918000000000005,0.10596,1558,1986
29901,Joplin,6,3,1,5,0,1,0.31679000000000002,0.37353999999999998,0.75544,0.16716,3590,1986
29902,Center,0,0,0,0,0,0,0.27775,0.41572999999999999,0.69849000000000006,0.15658,749,1986
30000,Russellville,2,2,1,1,0,1,0.24901000000000001,0.41520000000000001,0.70106000000000002,0.070470000000000005,1833,1986
30100,Fort Smith,4,1,0,4,0,1,0.27886,0.38684000000000002,0.72765999999999997,0.036110000000000003,4492,1986
30200,Muskogee,2,1,0,2,0,1,0.33040999999999998,0.35911999999999999,0.67788000000000004,0.034930000000000003,2138,1986
30300,Fayetteville,3,2,1,2,0,1,0.22448000000000001,0.40500999999999998,0.70135999999999998,0.07979,4580,1986
30401,Stillwater,1,1,0,1,0,1,0.25849,0.41617999999999999,0.79661000000000004,0.16009999999999999,881,1986
30402,Tulsa,9,5,2,4,1,1,0.28405000000000002,0.38207999999999998,0.73172000000000004,0.13256999999999999,12786,1986
30403,Okmulgee,1,1,0,1,0,1,0.29713000000000001,0.37846999999999997,0.58237000000000005,0.22670999999999999,688,1986
30501,Woodward,0,0,0,0,0,0,0.20769000000000001,0.52315999999999996,0.76441000000000003,0.11715,363,1986
30502,Enid,1,1,0,1,0,1,0.24005000000000001,0.47754000000000002,0.77649000000000001,0.19514999999999999,1351,1986
30601,El Paso,4,2,0,3,0,1,0.13722000000000001,0.41900999999999999,0.71509,0.20985999999999999,13254,1986
30602,Alamogordo,1,0,0,0,0,1,0.21393999999999999,0.38782,0.60297000000000001,0.22597,1069,1986
30603,Truth or Consequences,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
30604,Deming,1,1,0,1,0,1,0.18137,0.39612999999999998,0.61480000000000001,0.19134000000000001,872,1986
30605,Van Horn,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
30701,Roswell,1,0,0,1,0,1,0.26689000000000002,0.4017,0.65342999999999996,0.24651999999999999,1778,1986
30702,Santa Rosa,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
30801,Hobbs,1,0,0,1,0,1,0.23669000000000001,0.46683999999999998,0.80501,0.00645,1569,1986
30802,Lubbock,3,2,1,2,0,1,0.27949000000000002,0.38303999999999999,0.91112000000000004,0.01847,3941,1986
30901,Clovis,2,1,0,2,0,1,0.29054999999999997,0.38811000000000001,0.81684999999999997,0.11508,1169,1986
30902,Littlefield,0,0,0,0,0,0,0.29299999999999998,0.42118,0.96211000000000002,0.047570000000000001,498,1986
30903,Amarillo,2,1,0,2,0,1,0.31237999999999999,0.38385999999999998,0.76771,0.15198999999999999,3420,1986
30904,Pampa,0,0,0,0,0,0,0.26144000000000001,0.45645000000000002,0.75258000000000003,0.12359000000000001,835,1986
30905,Wellington,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
30906,Memphis,1,0,0,1,0,1,NA,NA,NA,NA,NA,1986
30907,Matador,0,0,0,0,0,0,NA,NA,NA,NA,NA,1986
30908,Plainview,1,1,1,0,0,1,0.25098999999999999,0.41042000000000001,0.88187000000000004,0.037490000000000002,865,1986
